    Finished `release` profile [optimized] target(s) in 0.22s
     Running unittests src/lib.rs (target/release/deps/cairo_m_prover-915b1e8432b4c080)
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21




// Opocodes
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7

[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21

[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 22
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 22
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 22
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 22

// Main range check blowup
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21

// Preprocessed trace blowup
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 20

// Has to be memory blowup, 8 columns
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 6
